time,body_idx,position_vec,force_vec
0.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[0.0, -0.0, -0.0]"
0.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[0.0, -0.0, -0.0]"
0.05,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.7472721681731761e-06, 5.744656167162564e-06, -7.467934629454348e-06]"
0.05,BodyIndex(3),"[0.02499, -0.025, 0.0]","[7.500902568620756e-06, 2.466135899432583e-05, -3.205925846282588e-05]"
0.1,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-3.244905989502831e-06, 6.97554900858882e-06, -7.309712813525586e-05]"
0.1,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.684745410623837e-06, 1.0070760542919458e-05, -0.00010553200513950473]"
0.15000000000000002,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.6275915692464693e-05, -3.7978523405586865e-05, 7.095043913186625e-05]"
0.15000000000000002,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.275264553399896e-05, -5.3091444885774464e-05, 9.918398586915164e-05]"
0.2,BodyIndex(3),"[0.00833, -0.025, 0.0]","[5.664315128507596e-06, 1.348479607438685e-05, -2.1664115326914242e-05]"
0.2,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.2195262134961786e-06, -5.2839324246138365e-06, 8.488947166496973e-06]"
0.25,BodyIndex(3),"[0.00833, -0.025, 0.0]","[9.879314788529849e-06, 1.9031436861976337e-05, -1.4940074274189093e-05]"
0.25,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.8864400351660393e-05, 5.560416128143021e-05, -4.365042458556063e-05]"
0.30000000000000004,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.4405488238495015e-05, 4.249738606840796e-05, -2.2149139095033828e-05]"
0.30000000000000004,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-5.386107115717927e-05, 0.00015889463079133887, -8.281401762419626e-05]"
0.35000000000000003,BodyIndex(3),"[0.00833, -0.025, 0.0]","[7.680174165147686e-06, -1.3223015863973042e-05, -5.793040853950836e-06]"
0.35000000000000003,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.1596700564945025e-05, -5.4400286222082034e-05, -2.3832920098792866e-05]"
